,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
131,2020,±Ý¼öÀú,4,±Ý¼öÀú Â¯~~¤»¤»,0
132,2026,±Ý¼öÀú,4,"Àß »ì°í ÀÖ´Ù¶ó.. Á¦ »ý°¢¿£ ÀÌ·¸°Ô ¹Ù²î°í 3³â±îÁö´Â ¹«³­ÇÏ°Ô Èê·¯°¥°Å°°½À´Ï´Ù.(ÇÒ¸Ó´Ï°¡ ¾ê±âÇÑ 3°³¿ù, 3³â, 30³â) ±×¸®°í ¸î³âµÚ¿¡ ÁÖÀÎ°ø »õ¾Æºü È¸»ç°¡ ¸ÁÇÏ°í ÁøÂ¥¾Æºü´Â ¸¸È­°¡·Î¼­ Å©°Ô ¼º°øÀ» ÇÒ°Ì´Ï´Ù. Áï »óÈ²ÀÌ µÚ¹Ù²î´Â°ÅÁÒ. ¹Ù²ï »ó´ë´Â ±Ý¼öÀú·Î, ÀÚ½ÅÀº ´Ù½Ã Èë¼öÀú·Î. ±×¸®°í 30³âµÚ¿¡ ÀÚ½ÅÀÇ Çàµ¿À» ÈÄÈ¸ÇÏ¸ç ´Ù½Ã ÇÒ¸Ó´Ï¸¦ Ã£¾Æ°¡¼­ ¿ø·¡´ë·Î ¹Ù²î´Â ÇØÇÇ¿£µù or ÇÒ¸Ó´Ï´Â ¾ø°í Èë¼öÀú´Â ¹ß¹öµÕÃÄµµ Èë¼öÀú´Ù¶ó´Â ¿£µùÀÌ ³ª¿Ã°Å°°³×¿ä.",0
133,2051,±Ý¼öÀú,4,¿Í¿ì....... ÁøÂ¥ ¤¾¤¾ ´ÙÀ½ÆíÀÌ ³Ê¹«³Ê¹«±Ã±ÝÇØ¿µ,0
134,2021,±Ý¼öÀú,4,Àç´Éµµ ÀÖÀ¸½Å ºÐÀÌ ¼º½ÇÇÏ±â±îÁö ÇÏ´Ù´×¤Ð¤ÐÇ×»ó ÀÀ¿øÇÕ´Ï´Ù~,0
135,2037,±Ý¼öÀú,4,ÀÛ°¡´Ô ¿ÀÅ¸ ¼öÁ¤¿ä... ¿ïÂñ!  ...?,0
136,2040,±Ý¼öÀú,4,ºÎÀÚ¿©ÀÚ¾Ö ´ë¹Ú..½Ã°£µµ ¸¹°í Ä¿¼­ ¾î¶»°Ô µÉÁö¸ð¸£´Ï ¼­·Î ¿øÇÏ´Â ÀÌ»óÇâÀ¸·Î ¸ÂÃç°¥¼öÀÖ´Ù´Ï...ÃÊµîÇÐ»ýÀÌ ÇÒ¼öÀÖ´Â »ý°¢ÀÎ°¡¤»¤»¤»¿Í,0
137,2069,±Ý¼öÀú,4,±Ý¼öÀúµµ ½Ã°£Á¦ÇÑÀÌ ÀÖ¾ú±º¿ä..¤§ ¸¶Áö¸· ±Ý¼öÀú ÀÌ¹ÌÁö º¸°í Ã³À½ ¾È 1ÀÎ,0
138,2055,±Ý¼öÀú,4,Á¤¸» ¼­·Î Àß»ì°íÀÖ¾î¼­ ½ºÅä¸®°¡ ¾î¶»°ÔµÉÁö ±Ã±ÝÇÏ³×,0
139,2054,±Ý¼öÀú,4,¾Ö¤Ñ¹Ì¾ß ºÐ·®ÀÌ Â¥´Ù,0
140,2097,±Ý¼öÀú,5,´Ù ÀÌ°É·Î µÈ°ÅŽL¤»,0
141,2112,±Ý¼öÀú,5,¹¹¾ßÀÌ°Å ¿ÖÀÌ¸® Àç¹Õ³Ä,0
142,2087,±Ý¼öÀú,5,"¾ðÁ¦³ª »ç¶÷µé¿¡°Ô ±³ÈÆÀ» ÁÖ´Â ÁÁÀº À¥Å÷ÀÎ °Í °°¾Æ¿ä, ÈÇ¸¢ÇÏ½Å ¿ì¸® ÀÛ°¡´Ô¤Ð¤Ð",0
143,2140,±Ý¼öÀú,5,¹«ÇÑÇÏ´Ï±î ÀÎÇÇ´ÏÆ® »ý°¢³­ˆª¤»¤»¤» ÀÛÇ° Àç¹Õ¾î¿ä!! ¾ó¸¥ º£µµ °¬À¸¸ç´º¤Ð Á¤À¥À¸·Îµµ ¼Õ»ö¾ø´Âµ¥¤Ð¤Ð,0
144,2118,±Ý¼öÀú,5,Àë½á¿ä¤Ì,0
145,2143,±Ý¼öÀú,5,³Ê¹« Àç¹ÌÀÖ¾î¿ä ¾ÕÀ¸·Îµµ Âß ¿¬ÀçÇØÁÖ¼¼¿ä,0
146,2139,±Ý¼öÀú,5,³­ ¹¹Áö,0
147,2090,±Ý¼öÀú,5,¿ÖÄÉÀëÀÖÀ½?,0
148,2086,±Ý¼öÀú,5,´ÙÀÌ¾Æ¼öÀú°¡ Â¯ÀÌÁö,0
149,2136,±Ý¼öÀú,5,Àú·±°Å ÁøÂ¥ ½È´Ù,0
150,2545,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,À¸¾Æ¾Æ¾Æ¤¿  ¼Ò¼³¿¡¼­  º¸´øºÐµéÀÌ....!!!!,0
151,2471,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,À¥Å÷À¸·Î °¡¹ö·Á¿ä ¿©±â ÀÖ¾îµµ.....,0
152,2809,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,ÀÌ¹Ì ÀÌ µÎºÐ ·¹ÁøÄÚ¹Í½º¿¡ ´Ù¸¥°Å ¿¬Àç ÇÏ½ÃÁö ¾Ê³ª¿ä??,0
153,2713,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,ÇÏ¾Ì ¿ô´ÂÇØ»ç¸¶ »ç¶ûÇÕ´Ï´Ù,0
154,2387,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,Çæ!! ´ë¹Ú!!ÀÛ°¡´Ô!! ÇÇÅ°ÄÉ½ºÆ®¶§ºÎÅÍ ºÃ¾î¿ä!! ±×¸²Ã¼ ¿ÏÀü ¿¹»µ¿ä¤Ð¤Ð!!!,0
155,2623,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,¾ÆÀÀ¾î°Å°Ï¤·¾û¾û¤·¤Ð¤Ð¤Ð¤Ð ±×³É »ç¶ûÇÕ´Ï´Ù¤Ð¤Ð¤Ð¢¾,0
156,2615,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,·¹Áø¿¡¼­ ³ÊÀÇ ¹ÂÁî? ¿¬ÀçÇÏ½Ã´Â°Å º»°Å°°Àºµ¥ °°ÀººÐ ¸Â³ª¿ä? ±×¸² ³Ê¹« ¿¹»µ¼­ µü ¾Ë¾ÆºÃ¾î¿ä¤Ð,0
157,2603,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,Çæ ÀÌÀÛ°¡´Ô ÇÇ*Ä³½ºÆ®¿¡¼­ BL¸¸È­ ±×¸®½Ã´øºÐÀÌ´Ù¤»¤»¤»¤»¤»¤»¤»,0
158,2998,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,¾î..? ¼ø°£ ´©°¡ »çÁø ÆÛ¿ÂÁÙ.. ÇÑ¹ø ³»´«À» ¾ÆÁÖ¸¹~~~~~ÀÌ ÀÇ½ÉÇß´Âµ¥ ¸¸È­°¡ÀÖ´Â°Éº¸°í ¸Å¿ì ±â»µÇß´Ù¿ä..!!,0
159,2323,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1,Çæ...¿ô´ÂÇØ´ÔÀÌ´Ù,0
160,3053,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,Ú¤»¤»¤»¤»ÁøÂ¥ ³Ê¹« »ç¶û½º·´³×¿©,0
161,3055,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,Á¤½ÄÀ¸·Î °¡¼¼¿ä!!!!!,0
162,3026,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,±Í¿±ÀÝ¾Æ ÀÌ·±¹ýÀÌ¾îµ÷¾î!!,0
163,3104,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,»ç¶ûÇØ¿ä ÀÚ±î´Ô À¯Åõºê¿¡»ç º¸´Ù°¡ ¿Ô¾î¿ë!!,0
164,3101,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,¸ÅÁÖ ¿µ»óÀÌ¶û ¸¸È­¶û À¥¼Ò¼³ÀÌ¶û ¸· ¸¹ÀÌ Á¢ÇÒ ¼ö ÀÖ¾î¼­ °¨»çÇØ¿ä¤Ì¤Ì¤Ì,0
165,3089,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,1È­ º¸°í ¿Ô´Âµ¥ ³Ñ Àç¹Õ¾î¿©!! Ã¹ À¥Å÷ÀÔ´ö ÇÑµí!! È«½Ã ÃëÀú¢¾,0
166,3007,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,¾Æ ±Í¿©¾î¤Ð¤Ð¤Ð¤Ð,0
167,3015,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,¹¹Áö ÀÌ ±Í¿©¿î ¼Ò³â ¾Æ´Ï À¸¸¥Àº?,0
168,3064,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,±×¸²Ã¼ ÃëÀûÀÌ¾ß¤Á¾ß¤Á¤Á¤Á¤Á¤Á¤ÁÀ¯¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
169,3056,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2,ÀÌ°Å À¥¼Ò¼³ ±× ±×±× ±×°Çµ¥!! ÀÌ°Å »ðÈ­ÀÛ°¡´ÔÀÌµû!!!,0
170,3362,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,À¸¾î¤Ì¤Ì¤Ì³Ê¹« Àç¹Õ¾î¿ä¤Ð?? Á¦ ÃÖ¾Ö ÀÛ°¡´ÔµéÀÎµ¥ ÁøÂ¥ ÀÀ¿øÇÒ°Ô¿ä »ç¶ûÇØ¿ä!!!,0
171,3342,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,ÀÛ°¡´Ôµé Á¦°¡ Á¤¸» »ç¶ûÇÕ´Ï´Ù.,0
172,3182,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,µþ±â¿Í ¹ÐÅ©Æ¼ µ·³»°í Âß ºÃ½À´Ï´Ù¤Ð¤Ð ³Ê¹« ±×¸² ¿¹»¼¾î¿ä,0
173,3127,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,À¸À¸À¸¤Ñ¤·À¸À¹ ...¼³·¹°Ô »ýÀ¸À¸À¸±×¤ÑÀ¸±Ø±Ø ½É¸Ü,0
174,3169,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,Çæ ³ª ÆÄÈ¥Àº ¾î¶»°Ô ÇÏ³ª¿ä ¿ÏÀü ÆÒÀÌ¾ú´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¾îÂ¾Áö ±×¸²Ã¼°¡ ´à¾Ò´õ¶ó´Ï¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
175,3278,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,¿ª½Ã ³²ÆÒ ÀÛ°¡´ÔÀÏÁÙ ¾Ë¾Ò¾î¿ä¢½¢½¢½ ¹«Ã´ÀÌ³ª º¸°í½Í¾úÁö¸¸ 15±Ý °É¸®´Â ¹Ù¶÷¿¡...,0
176,3328,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,¿ô´ÂÇØ´Ô°ú °­ÇÏ´Ù´ÔÀÇ Á¶ÇÕÀº Ç×»ó ³Ê¹« ÁÁ¾Æ¿ä¢½¢½,0
177,3225,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,Çæ¤©...Àú¤Ã µµ¼­°ü¿¡¼­ Æø±ºÀ» ±æµéÀÎ´Ù ¹æ¹ý ºô·Á¼­ ÇÑÃ¢ »ðÈ­±îÁö ´Ù º» ÂüÀÎµ¥ ¾îÂ¾Áö ¤¡¸£Æ÷¿¡°Ô ÀÍ¼÷ÇÏ¸é¼­..!!!!,0
178,3272,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,"¿À´Ãµµ ¿ª½Ã ½ÃÈ£´Â ¿¹»¼½À´Ï´Ù , ÀÀ ?",0
179,3159,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3,¿ª½Ã.³ªÀÇ ¹ÂÁî ±×¸²ÀÌ¶û ¶È°°´Ù »ý°¢Çß´Âµ¥~³Ê¹« ÁÁ¾Æ¿ë~,0
180,3385,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,±Í¿©Ÿp¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
181,3372,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,ÁÁ´Ù µÑÀÌ °¡ÀÚ,0
182,3434,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,ÀçÅÁÇÏ·Á µé¾î¿Ô´Âµ¥... »ç¶óÁ®¼­ ±ôÂ¦³î¶úÀÝ¾Æ¿ä!!!ÃàÇÏµå¸³´Ï´Ù.,0
183,3382,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,³×....ÇÏ¾Ì..¤Ñ,0
184,3403,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,Àú Ã»µµÇÏ°í µµµµ½º·¯¿î ¼öÄÆÀº °ú¿Ü½Ü µ¿»ýÀÏ°Í°°´Ù,0
185,3471,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,È«½Ã ³Ê¹« ±Í¿©¿ö¤Ì¤Ì¤Ì µ¶ÀÚµéÀÌ ¾Æ²¸ÁÙ°Ô¢½ ±ú¾Ë µµÇö´Ô ±×¸²¤»¤»¤»¤¢¤»,0
186,3409,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,¤»¤»¤»¤»¤»È«½Ã¾û¶×ÇÑ‰V¤»¤»¤»¤»¸Å·ÂÀÖˆª¤»¤»¤»,0
187,3396,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ °ø½Ä ÆÒÄ«Æä¿¡ °¡ÀÔÇØº¸¼¼¿ä! http://cafe.naver.com/smilingsun,0
188,3453,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,Àúµµ È«½Ã¿¹¿ä..Çì..,0
189,3397,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4,¤»¤» ³ª ¿©ÀÚÁÁ¾ÆÇØ ±Ùµ¥ ³ÊÇÑÅ× °ü½ÉÀÖ¾î¤»¤»,0
190,3683,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,"º£µµ³ª À¥Å÷¿¡ ´ñ±Û Ã³À½ ½áº¸´Âµ¥¤Ð¤Ì¤Ì¤Ì¤Ð ³»¿ëµµ ±×¸²µµ ³Ê¹« Á¦ ÃëÇâÀÌ³×¿ä È«½Ã ¼º°Ý ³Ê¹« ¸¶À½¿¡ µé¾î¿ä,,",0
191,3902,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,ÀÛ°¡´Ô...È¤½Ã ÇÇÅ°Ä³½ºÆ®¿¡¼­ ¿¬ÀçÇÏ¼Ì³ª¿ä??,0
192,3678,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,À¸À¸¾Æ¾Æ¾î¤Ó¾î¤Ó¾îÀ× È«½ÃÁ¸±ÍÀÌÀÌ Á¸Àß¾Æ¾Æ¤¿¾Ë,0
193,3529,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,Àß»ý°å¾î¤Ð¤Ð,0
194,3812,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,³­ º¸ÀÚ¸¶ÀÚ ¹ÝÇß¾î È«½Ã¾å!,0
195,3862,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,¿Í....¿Ö ÀÛ°¡´Ô°ÍÀ» ÀÌÁ¦¾ß ºÃ´ÂÁö..´Ãº¼°Ô¿ä!!!¿ô´ÂÇØ ÀÛ°¡´Ô ÁøÂ¥ÆÒÀÌ¿¹¿ä,0
196,3742,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,Çæ Á¦ »ç¶û ¿ô´ÂÇØ´ÔÀÌ½Ã³×¿ä?,0
197,3670,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,¸¶Áö¸·±×¸²Ã¼¿ÏÀüÀå³­¾Æ´Ï´Ù...¢½ÁøÂ¥ µü ³»²¨½º·´´Ù¢½¢½¢½,0
198,3794,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,ÀÏ·¯½ºÆ®½ÉÄô»ç,0
199,3729,È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5,¹ÌÄ£ È«½Ã ÇÙ±Í¿©¿ö¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ ¹ÌÃÆ´Ù.. ¾î¶»°Ô Àú·± »ç¶û½º·¯¿î Ä³¸¯ÀÌ..,0
200,4176,´ëÇÐÀÏ±â,1,3È­±îÁö °¬´Ù°¡ Á¤ÁÖÇàÀÇ ¿î¸íÀ» ´À³¢°í µÇµ¹¾Æ¿Ô½À´Ï´Ù. ¿ì¼±Àº º°Á¡ºÎÅÍ Âï°í ½ÃÀÛÇÏ´Â°Ô ÀÎÁö»óÁ¤!,0
201,3973,´ëÇÐÀÏ±â,1,Á¤½Ä¿¬ÀçÇÏ±â Àü¿¡ Á¤ÁÖÇà ÇØº¸·Á°í Ä×´Âµ¥ ¤Ð¤Ð¤Ì ÇÏ ±â´Ù¸±°Ô¿ä,0
202,4212,´ëÇÐÀÏ±â,1,¿Í..25³â³¿¼¼³ª´ÂÈ÷Å°ÄÚ¸ð¸®·Î½á ´ëÇÐ»ýÈ° µ¿°æÇÕ´Ï´Ù.¿ì¿Í¿ì¿Í Áö±Ý ¾Ç·Â±â°¡»Ñ¼ÅÁ®¼­ Â¥Áõ,0
203,4419,´ëÇÐÀÏ±â,1,ÀüÇô¿¡¼¼ Áø½É »§ÅÍ º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¡¤»¤»¤»,0
204,4271,´ëÇÐÀÏ±â,1,Ä£±¸ÀÇ ÃßÃµÀ¸·Î º¸°ÔµÇ¾ú´Âµ¥ Àç¹Õ³×¿ä ¤»¤»¤»,0
205,4353,´ëÇÐÀÏ±â,1,¿ù¿äÀÏ 1±³½Ã ÆÐ±â¿¡ ¹Ú¼ö¸¦ µå¸³´Ïˆª¤»¤»¤»¤» ¾Æ.. ³ªµµ Àú·²¶§°¡ ÀÖ¾úÁö.. Á¤½Å°Ç°­À» À§ÇØ 1±³½Ã´Â »©°í ½Ã°£Ç¥ Â¥´Â°Ô ÁÁ½À´Ï´Ù ¾ÆÇÏÇÏ^^,0
206,4021,´ëÇÐÀÏ±â,1,.,0
207,4013,´ëÇÐÀÏ±â,1,ÀÌ°Ç ¿Ö ¸î¹øÀ» ºÁµµ Ä³¿ôÇ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
208,4161,´ëÇÐÀÏ±â,1,13ÀÌµÇ°í½Í´Ù.....12ÇÐ¹ø ÇÐ»ýÀÔ´Ï´Ù...,0
209,4380,´ëÇÐÀÏ±â,1,¤»¤»¤»¹æÇÐ ¾îµð°¬¾î..¤Ð¤Ì¤Ð¤Ì¤Ð ±× ±ä¹æÇÐÀÌ,0
210,4723,´ëÇÐÀÏ±â,2,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»½Ã°£Ç¥ º¸´Ï ¿ØÁö ¿ì¸®ÇÐ±³ÀÎµí? k·Î ½ÃÀÛµÇ´Â Áö¹æ±¹¸³´ë ¾Æ´Ï¿¡¿©????³ª¶û ½Ã°£Ç¥°¡ ¶È°°¾Æ™C¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»...,0
211,4548,´ëÇÐÀÏ±â,2,ÀÛ°¡´Ô ¼Õ°¡¶ô ±×¸®½Ã´Â°Å ÃëÇâÀú°Ý!!!!±Í¿©¿ö¿ä¢¾,0
212,4694,´ëÇÐÀÏ±â,2,¿©ÀÚ¿´±¸³ª¤»¤»¤»,0
213,4604,´ëÇÐÀÏ±â,2,Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¡º¸´Â°Í¸¶´Ù»§»§ÅÍÁö³×¤»¤»¤»¤»¤»,0
214,4761,´ëÇÐÀÏ±â,2,ÀÛ°¡´Ô °­´ë»ýÀÌ½Å°¡ºÁ¿ë ¤».¤»,0
215,4755,´ëÇÐÀÏ±â,2,¤»¤»¤»¤» ¼³¸¶ 60ÁÖ³â±â³äx ÀÎ°¡¿ä,0
216,4638,´ëÇÐÀÏ±â,2,ÆÄ¿ö °ø°­ ¤»¤»¤»¤»°³»Õ¤»¤»¤»¤»¤»,0
217,4655,´ëÇÐÀÏ±â,2,¿©..¿©ÀÚ¿´¾î!!!,0
218,4722,´ëÇÐÀÏ±â,2,¾Æ º¸±â¸¸ÇØµµµÎ·Á¿öÁö´Â °ø°­¤»¤»¤»¤»¤»¤»¤»¤¡Ú¤»¤»¤»,0
219,4626,´ëÇÐÀÏ±â,2,ÆäÀÌ½ºÆäÀÎÆÃÆí º¸°í ¿Â »ç¶÷ ¼Õ,0
220,4997,´ëÇÐÀÏ±â,3,Àúµµ 13ÀÎµ¥ °³°ø°¨ ¤»¤»¤»¤»¤»¤»,0
221,4920,´ëÇÐÀÏ±â,3,°°Àº ½ÅÀÔ»ý ¾Æ´Ï¿¡¿ä?¤»¤»¤»¤»¤»¤»¤»¤»,0
222,4829,´ëÇÐÀÏ±â,3,Á£°¡ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
223,4949,´ëÇÐÀÏ±â,3,´¢·Õ..,0
224,4810,´ëÇÐÀÏ±â,3,¹¹°¡ ³¬¿´´Ù´Â°ÅÁö?,0
225,4828,´ëÇÐÀÏ±â,3,¤»¤»¤»¤»¤»¤»Áø½É °³°ø°¨¤»¤»¤»¤»¤»¤»¤»,0
226,4809,´ëÇÐÀÏ±â,3,³Ñ¾îÁö¸é ¾ÆÇÁ°Ú´Ù..¤§,0
227,4894,´ëÇÐÀÏ±â,3,±è¹«½º´Ô. ´ëÇÐ µé¾î°¡½Ã¸é ¾Ð´Ï´Ù.. °íµîÇÐ±³¶§°¡ ¾ó¸¶³ª ÁÁÀºÁö.  ·¹Æ÷Æ®¿¡ ½×¿©º¸½Ã¸é¤Ð,0
228,4930,´ëÇÐÀÏ±â,3,³¬ÀÌ´Â ¼Ò¸®¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
229,4958,´ëÇÐÀÏ±â,3,´¢·ÕÇÏ´Â°Å ÁøÂ¥ ±Í¿©¿ö¿ä ¤»¤»¤»¤»,0
230,5038,´ëÇÐÀÏ±â,4,Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹ÌÄ¡°Úˆª¤»¤»¤»ÀÏÇÒ¶§°ø°¨¤»¤»¤»¤»¤»,0
231,5145,´ëÇÐÀÏ±â,4,¾Ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
232,5144,´ëÇÐÀÏ±â,4,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
233,5172,´ëÇÐÀÏ±â,4,¤»¤»¤»¤»¤»¤»³Ê¹« ÇÇ°ïÇÏ¸é ÁøÂ¥ ¾Ï°É¸±°Å °°Àº ´À³¦ÀÌÀÖÁÒ  ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»°í»ý¸¹À¸¼Ì¾î¿ë¤»¤»¤»¤»¤»,0
234,5129,´ëÇÐÀÏ±â,4,ÃÑÃÑÃÑ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
235,5016,´ëÇÐÀÏ±â,4,¾Æ ¿©±â¼­³ª¿Â Â©ÀÌ¾ù±º¤»¤»¤»¤»,0
236,5072,´ëÇÐÀÏ±â,4,¾Ï°É¸®´ÂÁÙ °ø°¨,0
237,5157,´ëÇÐÀÏ±â,4,‚ ¤·,0
238,5024,´ëÇÐÀÏ±â,4,¾Ïµå¸³Àº ¼Ò¸§,0
239,5178,´ëÇÐÀÏ±â,4,"¾ÏÀÌ¶ó´Ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀúÈñ´Â °­Á¦Â¡¿ëÀÌ¾ú¾î¿ä,,°­Á¦·Î ºÎ¾ý¿¡ Ã³³Ö¾îÁ®¼­ Á×¾î¶ó¿ä¸®ÇÏ°í Á×¾î¶ó Ã³¸Ô¾úÁ®ÈÄÈÄÈÄ ÀÏ¾ÈÇÏ´Â¾ÖµéÀÌ¶û ½Óµµ³ª°íÈÄÈÄÈÄÈÄ..................;¤·;´Ù½Ã´Âµ¹¾Æ°¡°í½ÍÁö¾Ê¤§Å¸",0
240,5259,´ëÇÐÀÏ±â,5,Àú°Å´Â ÁßµùÀÎ Àúµµ °ø°¨...½ÃÇè±â°£¿¡ ¼öÇàÆò°¡ °°Àº°Å ³»Áö ¸¶¿ä.. ½ÃÇè ÀÌÁÖÀÏ Àü¿¡ °¡Ã¢Àº ¹«½¼ °¡Ã¢,0
241,5521,´ëÇÐÀÏ±â,5,¤»¤»¤»¤»¤»¤¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
242,5307,´ëÇÐÀÏ±â,5,°á±¹ ³­ ±¹¾î°ú¸¦ °¡¾ßµÇ´Â °Å¿³¾î!!!!,0
243,5350,´ëÇÐÀÏ±â,5,ÇÑ±¹¾îÈ¸È­°øºÎ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
244,5192,´ëÇÐÀÏ±â,5,³× ±× Ä£±¸°¡ ¹Ù·Î Àú°°Àº ³ðÀÔ´Ï´Ù ¤»¤»¤»¤»¤»,0
245,5221,´ëÇÐÀÏ±â,5,2³âÀÌÁö³µ´Âµ¥µµ ´ñ±ÛÀÌ´Þ¸®³× ¤§,0
246,5204,´ëÇÐÀÏ±â,5,ÇÑ±¹¾î È¸È­ °ø”Ë¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
247,5534,´ëÇÐÀÏ±â,5,ÇÑ±¹¾î È¸È­ °øºÎ..¤»¤»¤»,0
248,5276,´ëÇÐÀÏ±â,5,Àü À¯Ä¡¿ø ¶§µµ ÇÑ±Û°øºÎ ¿ÀÁö°Ô ¾ÈÇß¾î¿ä¤»¤»¤»¤»,0
